0.0172,0.0251,0.028,0.0292,0.0299,0.0301,0.0304,0.0298,0.0338,0.0314
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
0.0403,0.0422,0.044,0.0458,0.047,0.0492,0.0509,0.0522,0.055,0.0549
